Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR
E0,01/01/2022,17:30,Brighton,Liverpool,1,0,H
E0,01/01/2022,15:00,Man City,Aston Villa,0,1,A
E0,01/02/2022,16:30,Man United,Burnley,1,3,A
E0,01/04/2022,20:00,Norwich,Man City,1,1,D
E0,01/05/2022,15:00,Aston Villa,Brighton,2,2,D
E0,01/05/2022,14:00,Aston Villa,West Ham,0,2,A
E0,01/05/2022,16:30,West Ham,Burnley,0,0,D
E0,01/09/2021,16:30,Brighton,Man United,4,3,H
E0,01/11/2021,20:00,Burnley,Aston Villa,3,2,H
E0,01/11/2021,15:00,Crystal Palace,Norwich,1,0,H
E0,01/11/2021,16:30,Brentford,Leicester,0,0,D
E0,02/01/2022,16:30,Man United,Everton,3,1,H
E0,02/01/2022,14:00,Burnley,West Ham,3,0,H
E0,02/01/2022,15:00,Aston Villa,Man City,3,1,H
E0,02/04/2022,15:00,Burnley,Arsenal,3,1,H
E0,02/05/2022,15:00,Aston Villa,Liverpool,2,1,H
E0,02/05/2022,14:00,Newcastle,Everton,2,3,A
E0,02/10/2021,12:30,Liverpool,Everton,1,2,A
E0,02/10/2021,15:00,Southampton,West Ham,0,1,A
E0,02/11/2021,15:00,Tottenham,Chelsea,0,2,A
E0,02/11/2021,16:30,Leicester,Chelsea,2,1,H
E0,03/01/2022,14:00,Brighton,West Ham,1,2,A
E0,03/01/2022,15:00,Brentford,Man City,3,3,D
E0,03/01/2022,16:30,Leicester,Brighton,3,2,H
E0,03/04/2022,16:30,Aston Villa,Arsenal,3,0,H
E0,03/04/2022,15:00,Wolves,Brighton,0,0,D
E0,03/05/2022,15:00,Liverpool,Southampton,2,2,D
E0,03/05/2022,19:45,Brentford,Arsenal,4,2,H
E0,03/10/2021,15:00,Southampton,Brentford,3,0,H
E0,03/10/2021,16:30,Watford,Liverpool,3,1,H
E0,03/10/2021,14:00,Man City,Leicester,4,0,H
E0,03/11/2021,15:00,Everton,Newcastle,2,3,A
E0,04/01/2022,16:30,Chelsea,Man United,0,2,A
E0,04/04/2022,16:30,Norwich,Leicester,0,0,D
E0,04/04/2022,15:00,Crystal Palace,Wolves,0,1,A
E0,04/05/2022,15:00,Norwich,Liverpool,0,2,A
E0,04/09/2021,15:00,Leeds,Everton,0,0,D
E0,04/09/2021,17:30,Brighton,Leeds,3,2,H
E0,04/10/2021,15:00,Leicester,Burnley,1,3,A
E0,04/12/2021,17:30,Everton,Leicester,4,3,H
E0,04/12/2021,15:00,Man City,Brighton,0,3,A
E0,04/12/2021,12:30,Newcastle,Aston Villa,0,0,D
E0,05/02/2022,12:30,Crystal Palace,Tottenham,4,3,H
E0,05/02/2022,15:00,Southampton,Man United,2,1,H
E0,05/03/2022,15:00,Wolves,Leicester,0,1,A
E0,05/03/2022,12:30,Leeds,Wolves,0,2,A
E0,05/04/2022,15:00,Man United,Leeds,3,0,H
E0,05/04/2022,19:45,Crystal Palace,Brentford,0,1,A
E0,05/09/2021,17:30,Brentford,Norwich,2,3,A
E0,05/09/2021,14:00,Watford,Arsenal,1,0,H
E0,05/09/2021,16:30,Crystal Palace,Everton,2,1,H
E0,05/12/2021,15:00,Aston Villa,Watford,2,1,H
E0,05/12/2021,16:30,Watford,Leeds,1,3,A
E0,05/12/2021,14:00,Southampton,Aston Villa,3,1,H
E0,06/02/2022,15:00,West Ham,Wolves,2,1,H
E0,06/03/2022,14:00,Man City,Burnley,4,1,H
E0,06/03/2022,16:30,Chelsea,Burnley,0,0,D
E0,06/03/2022,15:00,Man United,Southampton,0,1,A
E0,06/04/2022,19:45,West Ham,Aston Villa,0,2,A
E0,06/04/2022,15:00,Crystal Palace,Newcastle,2,0,H
E0,06/09/2021,17:30,Leeds,Brentford,2,1,H
E0,06/10/2021,19:45,Man United,Arsenal,4,0,H
E0,06/11/2021,12:30,Man United,Chelsea,1,1,D
E0,06/11/2021,17:30,Norwich,Tottenham,1,1,D
E0,06/11/2021,15:00,Tottenham,Wolves,0,1,A
E0,06/12/2021,14:00,Brighton,Chelsea,4,3,H
E0,06/12/2021,15:00,Leeds,Newcastle,3,2,H
E0,06/12/2021,20:00,Tottenham,Brentford,1,2,A
E0,07/01/2022,20:00,Burnley,Leicester,1,0,H
E0,07/02/2022,15:00,West Ham,Tottenham,3,3,D
E0,07/03/2022,15:00,West Ham,Crystal Palace,2,2,D
E0,07/03/2022,14:00,Tottenham,Watford,3,2,H
E0,07/03/2022,20:00,Man City,Norwich,3,1,H
E0,07/05/2022,15:00,Norwich,West Ham,0,2,A
E0,07/05/2022,17:30,Tottenham,Liverpool,3,0,H
E0,07/09/2021,19:45,Newcastle,Wolves,1,0,H
E0,07/11/2021,16:30,Man City,Liverpool,4,2,H
E0,07/11/2021,15:00,Burnley,Brighton,0,0,D
E0,07/11/2021,14:00,Brighton,Newcastle,3,3,D
E0,08/01/2022,12:30,West Ham,Newcastle,3,1,H
E0,08/01/2022,17:30,Arsenal,Brentford,3,1,H
E0,08/01/2022,15:00,Watford,West Ham,4,0,H
E0,08/03/2022,15:00,Chelsea,Everton,1,3,A
E0,08/05/2022,15:00,Man United,Aston Villa,0,0,D
E0,08/05/2022,16:30,Man City,Brentford,4,2,H
E0,08/05/2022,14:00,Aston Villa,Brentford,4,3,H
E0,08/09/2021,19:45,Wolves,Leeds,2,0,H
E0,08/11/2021,15:00,Burnley,Tottenham,2,1,H
E0,08/11/2021,14:00,Brighton,Watford,2,3,A
E0,08/11/2021,20:00,Liverpool,Wolves,3,0,H
E0,08/12/2021,19:45,Norwich,Everton,2,0,H
E0,09/01/2022,16:30,West Ham,Brighton,0,1,A
E0,09/01/2022,14:00,Southampton,Wolves,0,1,A
E0,09/01/2022,15:00,Newcastle,Leicester,4,1,H
E0,09/03/2022,15:00,Crystal Palace,Southampton,2,0,H
E0,09/03/2022,19:45,West Ham,Norwich,4,0,H
E0,09/04/2022,15:00,Everton,Man City,1,3,A
E0,09/04/2022,17:30,West Ham,Arsenal,1,0,H
E0,09/05/2022,15:00,Newcastle,Crystal Palace,4,1,H
E0,09/05/2022,16:30,Leeds,Tottenham,0,3,A
E0,09/10/2021,15:00,Brighton,Tottenham,3,1,H
E0,09/11/2021,15:00,Arsenal,West Ham,1,3,A
E0,10/01/2022,14:00,Man City,Watford,0,3,A
E0,10/01/2022,15:00,Liverpool,Leeds,1,2,A
E0,10/03/2022,19:45,Crystal Palace,Man City,3,3,D
E0,10/04/2022,14:00,Wolves,Man United,0,2,A
E0,10/04/2022,16:30,Aston Villa,Leicester,0,1,A
E0,10/04/2022,15:00,Man City,Arsenal,3,3,D
E0,10/05/2022,15:00,Everton,Burnley,1,0,H
E0,10/05/2022,19:45,Arsenal,Norwich,3,1,H
E0,10/09/2021,20:00,Burnley,Man City,1,3,A
E0,10/10/2021,15:00,Wolves,Tottenham,0,1,A
E0,10/11/2021,19:45,Aston Villa,Southampton,0,2,A
E0,11/01/2022,19:45,Watford,Newcastle,3,0,H
E0,11/04/2022,15:00,Everton,Watford,2,1,H
E0,11/04/2022,20:00,Chelsea,Man City,3,1,H
E0,11/04/2022,16:30,Arsenal,Brighton,3,0,H
E0,11/04/2022,14:00,Brighton,Norwich,0,1,A
E0,11/05/2022,19:45,Leeds,Arsenal,4,3,H
E0,11/09/2021,20:00,Leicester,Crystal Palace,3,3,D
E0,11/09/2021,15:00,Man United,Tottenham,1,3,A
E0,11/09/2021,12:30,Southampton,Liverpool,1,1,D
E0,11/10/2021,15:00,Burnley,Southampton,3,2,H
E0,11/11/2021,19:45,West Ham,Man United,2,3,A
E0,11/12/2021,15:00,West Ham,Everton,2,1,H
E0,12/02/2022,12:30,Newcastle,Leeds,4,2,H
E0,12/02/2022,15:00,Norwich,Leeds,4,3,H
E0,12/03/2022,15:00,Arsenal,Crystal Palace,3,0,H
E0,12/04/2022,15:00,Crystal Palace,Liverpool,1,1,D
E0,12/09/2021,15:00,Arsenal,Watford,1,1,D
E0,12/09/2021,16:30,Norwich,Crystal Palace,1,1,D
